,0
2023-09-25 16:49:32.150,"2023-09-25 16:49:32.150    2.575145
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.175,"2023-09-25 16:49:32.175    2.478178
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.200,"2023-09-25 16:49:32.200    2.479338
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.225,"2023-09-25 16:49:32.225    2.419142
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.250,"2023-09-25 16:49:32.250    2.452357
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.275,"2023-09-25 16:49:32.275    2.476506
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.300,"2023-09-25 16:49:32.300    2.485046
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.325,"2023-09-25 16:49:32.325    2.43821
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.350,"2023-09-25 16:49:32.350    2.415576
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.375,"2023-09-25 16:49:32.375    2.519327
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.400,"2023-09-25 16:49:32.400    2.467096
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.425,"2023-09-25 16:49:32.425    2.717749
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.450,"2023-09-25 16:49:32.450    2.849114
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.475,"2023-09-25 16:49:32.475    2.799127
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.500,"2023-09-25 16:49:32.500    2.966624
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.525,"2023-09-25 16:49:32.525    3.085237
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.550,"2023-09-25 16:49:32.550    3.17671
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.575,"2023-09-25 16:49:32.575    3.205165
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.600,"2023-09-25 16:49:32.600    3.305082
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.625,"2023-09-25 16:49:32.625    3.246997
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.650,"2023-09-25 16:49:32.650    3.418047
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.675,"2023-09-25 16:49:32.675    3.303621
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.700,"2023-09-25 16:49:32.700    3.308407
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.725,"2023-09-25 16:49:32.725    3.3838
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.750,"2023-09-25 16:49:32.750    3.1686
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.775,"2023-09-25 16:49:32.775    3.150898
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.800,"2023-09-25 16:49:32.800    2.98939
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.825,"2023-09-25 16:49:32.825    2.842363
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.850,"2023-09-25 16:49:32.850    2.628813
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.875,"2023-09-25 16:49:32.875    2.531676
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.900,"2023-09-25 16:49:32.900    2.385708
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.925,"2023-09-25 16:49:32.925    2.248107
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.950,"2023-09-25 16:49:32.950    2.162919
Freq: 25L, dtype: float64"
2023-09-25 16:49:32.975,"2023-09-25 16:49:32.975    2.195203
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.000,"2023-09-25 16:49:33    2.177848
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.025,"2023-09-25 16:49:33.025    2.220694
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.050,"2023-09-25 16:49:33.050    2.287887
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.075,"2023-09-25 16:49:33.075    2.264948
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.100,"2023-09-25 16:49:33.100    2.397904
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.125,"2023-09-25 16:49:33.125    2.570896
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.150,"2023-09-25 16:49:33.150    2.751107
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.175,"2023-09-25 16:49:33.175    2.931256
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.200,"2023-09-25 16:49:33.200    3.327682
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.225,"2023-09-25 16:49:33.225    3.530317
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.250,"2023-09-25 16:49:33.250    3.712881
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.275,"2023-09-25 16:49:33.275    3.865077
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.300,"2023-09-25 16:49:33.300    4.080642
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.325,"2023-09-25 16:49:33.325    4.158903
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.350,"2023-09-25 16:49:33.350    4.171194
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.375,"2023-09-25 16:49:33.375    4.147118
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.400,"2023-09-25 16:49:33.400    4.046985
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.425,"2023-09-25 16:49:33.425    4.1046
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.450,"2023-09-25 16:49:33.450    4.021933
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.475,"2023-09-25 16:49:33.475    4.113487
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.500,"2023-09-25 16:49:33.500    4.173815
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.525,"2023-09-25 16:49:33.525    4.212054
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.550,"2023-09-25 16:49:33.550    4.268622
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.575,"2023-09-25 16:49:33.575    4.305205
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.600,"2023-09-25 16:49:33.600    4.371847
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.625,"2023-09-25 16:49:33.625    4.384149
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.650,"2023-09-25 16:49:33.650    4.330249
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.675,"2023-09-25 16:49:33.675    4.340017
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.700,"2023-09-25 16:49:33.700    4.259182
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.725,"2023-09-25 16:49:33.725    4.285291
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.750,"2023-09-25 16:49:33.750    4.238685
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.775,"2023-09-25 16:49:33.775    4.338146
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.800,"2023-09-25 16:49:33.800    4.508098
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.825,"2023-09-25 16:49:33.825    4.617971
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.850,"2023-09-25 16:49:33.850    4.444109
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.875,"2023-09-25 16:49:33.875    4.200256
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.900,"2023-09-25 16:49:33.900    4.095891
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.925,"2023-09-25 16:49:33.925    3.947088
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.950,"2023-09-25 16:49:33.950    4.088195
Freq: 25L, dtype: float64"
2023-09-25 16:49:33.975,"2023-09-25 16:49:33.975    4.036606
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.000,"2023-09-25 16:49:34    3.986112
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.025,"2023-09-25 16:49:34.025    3.903201
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.050,"2023-09-25 16:49:34.050    3.897878
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.075,"2023-09-25 16:49:34.075    4.006463
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.100,"2023-09-25 16:49:34.100    4.048725
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.125,"2023-09-25 16:49:34.125    4.096809
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.150,"2023-09-25 16:49:34.150    3.861687
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.175,"2023-09-25 16:49:34.175    3.744475
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.200,"2023-09-25 16:49:34.200    3.568068
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.225,"2023-09-25 16:49:34.225    3.46515
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.250,"2023-09-25 16:49:34.250    3.423949
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.275,"2023-09-25 16:49:34.275    3.280651
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.300,"2023-09-25 16:49:34.300    3.23108
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.325,"2023-09-25 16:49:34.325    3.214063
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.350,"2023-09-25 16:49:34.350    3.264512
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.375,"2023-09-25 16:49:34.375    3.193752
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.400,"2023-09-25 16:49:34.400    3.203071
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.425,"2023-09-25 16:49:34.425    3.291288
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.450,"2023-09-25 16:49:34.450    3.158639
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.475,"2023-09-25 16:49:34.475    3.179907
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.500,"2023-09-25 16:49:34.500    3.166567
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.525,"2023-09-25 16:49:34.525    3.14051
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.550,"2023-09-25 16:49:34.550    3.011695
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.575,"2023-09-25 16:49:34.575    3.00001
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.600,"2023-09-25 16:49:34.600    2.922903
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.625,"2023-09-25 16:49:34.625    2.652869
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.650,"2023-09-25 16:49:34.650    2.617243
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.675,"2023-09-25 16:49:34.675    2.497309
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.700,"2023-09-25 16:49:34.700    2.423689
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.725,"2023-09-25 16:49:34.725    2.298796
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.750,"2023-09-25 16:49:34.750    2.280341
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.775,"2023-09-25 16:49:34.775    2.216158
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.800,"2023-09-25 16:49:34.800    2.227715
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.825,"2023-09-25 16:49:34.825    2.231779
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.850,"2023-09-25 16:49:34.850    2.290993
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.875,"2023-09-25 16:49:34.875    2.335167
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.900,"2023-09-25 16:49:34.900    2.351115
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.925,"2023-09-25 16:49:34.925    2.553839
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.950,"2023-09-25 16:49:34.950    2.525044
Freq: 25L, dtype: float64"
2023-09-25 16:49:34.975,"2023-09-25 16:49:34.975    2.77838
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.000,"2023-09-25 16:49:35    2.747307
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.025,"2023-09-25 16:49:35.025    3.004775
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.050,"2023-09-25 16:49:35.050    2.996717
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.075,"2023-09-25 16:49:35.075    2.908074
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.100,"2023-09-25 16:49:35.100    3.006711
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.125,"2023-09-25 16:49:35.125    2.84562
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.150,"2023-09-25 16:49:35.150    2.929225
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.175,"2023-09-25 16:49:35.175    2.688872
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.200,"2023-09-25 16:49:35.200    2.671243
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.225,"2023-09-25 16:49:35.225    2.682052
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.250,"2023-09-25 16:49:35.250    2.647358
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.275,"2023-09-25 16:49:35.275    2.629032
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.300,"2023-09-25 16:49:35.300    2.736862
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.325,"2023-09-25 16:49:35.325    2.842212
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.350,"2023-09-25 16:49:35.350    2.750689
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.375,"2023-09-25 16:49:35.375    2.852344
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.400,"2023-09-25 16:49:35.400    3.078738
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.425,"2023-09-25 16:49:35.425    3.071241
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.450,"2023-09-25 16:49:35.450    3.057532
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.475,"2023-09-25 16:49:35.475    3.006276
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.500,"2023-09-25 16:49:35.500    2.992063
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.525,"2023-09-25 16:49:35.525    3.008058
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.550,"2023-09-25 16:49:35.550    2.991005
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.575,"2023-09-25 16:49:35.575    3.100753
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.600,"2023-09-25 16:49:35.600    3.093071
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.625,"2023-09-25 16:49:35.625    2.962979
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.650,"2023-09-25 16:49:35.650    2.972823
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.675,"2023-09-25 16:49:35.675    3.066745
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.700,"2023-09-25 16:49:35.700    3.024362
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.725,"2023-09-25 16:49:35.725    2.927231
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.750,"2023-09-25 16:49:35.750    2.943915
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.775,"2023-09-25 16:49:35.775    2.886439
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.800,"2023-09-25 16:49:35.800    2.839974
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.825,"2023-09-25 16:49:35.825    2.802789
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.850,"2023-09-25 16:49:35.850    2.796579
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.875,"2023-09-25 16:49:35.875    2.86439
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.900,"2023-09-25 16:49:35.900    2.809843
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.925,"2023-09-25 16:49:35.925    2.946465
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.950,"2023-09-25 16:49:35.950    2.899148
Freq: 25L, dtype: float64"
2023-09-25 16:49:35.975,"2023-09-25 16:49:35.975    2.78527
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.000,"2023-09-25 16:49:36    2.70886
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.025,"2023-09-25 16:49:36.025    2.680221
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.050,"2023-09-25 16:49:36.050    2.676634
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.075,"2023-09-25 16:49:36.075    2.584033
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.100,"2023-09-25 16:49:36.100    2.620372
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.125,"2023-09-25 16:49:36.125    2.590372
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.150,"2023-09-25 16:49:36.150    2.602795
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.175,"2023-09-25 16:49:36.175    2.593878
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.200,"2023-09-25 16:49:36.200    2.640764
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.225,"2023-09-25 16:49:36.225    2.640178
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.250,"2023-09-25 16:49:36.250    2.771615
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.275,"2023-09-25 16:49:36.275    2.825076
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.300,"2023-09-25 16:49:36.300    2.644327
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.325,"2023-09-25 16:49:36.325    2.541679
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.350,"2023-09-25 16:49:36.350    2.45053
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.375,"2023-09-25 16:49:36.375    2.429487
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.400,"2023-09-25 16:49:36.400    2.397445
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.425,"2023-09-25 16:49:36.425    2.269682
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.450,"2023-09-25 16:49:36.450    2.158742
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.475,"2023-09-25 16:49:36.475    2.067162
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.500,"2023-09-25 16:49:36.500    2.040168
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.525,"2023-09-25 16:49:36.525    1.971736
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.550,"2023-09-25 16:49:36.550    2.019272
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.575,"2023-09-25 16:49:36.575    1.977996
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.600,"2023-09-25 16:49:36.600    1.946097
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.625,"2023-09-25 16:49:36.625    2.012699
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.650,"2023-09-25 16:49:36.650    2.019132
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.675,"2023-09-25 16:49:36.675    2.100603
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.700,"2023-09-25 16:49:36.700    2.200327
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.725,"2023-09-25 16:49:36.725    2.347856
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.750,"2023-09-25 16:49:36.750    2.474305
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.775,"2023-09-25 16:49:36.775    2.506584
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.800,"2023-09-25 16:49:36.800    2.533038
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.825,"2023-09-25 16:49:36.825    2.70746
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.850,"2023-09-25 16:49:36.850    2.917426
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.875,"2023-09-25 16:49:36.875    2.818575
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.900,"2023-09-25 16:49:36.900    2.721995
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.925,"2023-09-25 16:49:36.925    2.863172
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.950,"2023-09-25 16:49:36.950    2.922752
Freq: 25L, dtype: float64"
2023-09-25 16:49:36.975,"2023-09-25 16:49:36.975    2.831711
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.000,"2023-09-25 16:49:37    3.020349
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.025,"2023-09-25 16:49:37.025    2.964565
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.050,"2023-09-25 16:49:37.050    2.97427
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.075,"2023-09-25 16:49:37.075    3.109461
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.100,"2023-09-25 16:49:37.100    3.168188
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.125,"2023-09-25 16:49:37.125    3.284283
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.150,"2023-09-25 16:49:37.150    3.293793
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.175,"2023-09-25 16:49:37.175    3.283794
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.200,"2023-09-25 16:49:37.200    3.532568
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.225,"2023-09-25 16:49:37.225    3.562075
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.250,"2023-09-25 16:49:37.250    3.462849
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.275,"2023-09-25 16:49:37.275    3.509537
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.300,"2023-09-25 16:49:37.300    3.559794
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.325,"2023-09-25 16:49:37.325    3.570636
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.350,"2023-09-25 16:49:37.350    3.480812
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.375,"2023-09-25 16:49:37.375    3.594338
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.400,"2023-09-25 16:49:37.400    3.332633
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.425,"2023-09-25 16:49:37.425    3.135507
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.450,"2023-09-25 16:49:37.450    2.920392
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.475,"2023-09-25 16:49:37.475    3.056473
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.500,"2023-09-25 16:49:37.500    2.723549
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.525,"2023-09-25 16:49:37.525    2.734948
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.550,"2023-09-25 16:49:37.550    2.784293
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.575,"2023-09-25 16:49:37.575    2.734698
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.600,"2023-09-25 16:49:37.600    2.861252
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.625,"2023-09-25 16:49:37.625    2.950284
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.650,"2023-09-25 16:49:37.650    3.242888
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.675,"2023-09-25 16:49:37.675    3.288757
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.700,"2023-09-25 16:49:37.700    3.413614
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.725,"2023-09-25 16:49:37.725    3.373453
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.750,"2023-09-25 16:49:37.750    3.526608
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.775,"2023-09-25 16:49:37.775    3.407273
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.800,"2023-09-25 16:49:37.800    3.538018
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.825,"2023-09-25 16:49:37.825    3.43356
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.850,"2023-09-25 16:49:37.850    3.49028
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.875,"2023-09-25 16:49:37.875    3.486429
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.900,"2023-09-25 16:49:37.900    3.504556
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.925,"2023-09-25 16:49:37.925    3.574213
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.950,"2023-09-25 16:49:37.950    3.460552
Freq: 25L, dtype: float64"
2023-09-25 16:49:37.975,"2023-09-25 16:49:37.975    3.456178
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.000,"2023-09-25 16:49:38    3.488996
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.025,"2023-09-25 16:49:38.025    3.422794
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.050,"2023-09-25 16:49:38.050    3.370898
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.075,"2023-09-25 16:49:38.075    3.661297
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.100,"2023-09-25 16:49:38.100    3.62134
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.125,"2023-09-25 16:49:38.125    3.498979
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.150,"2023-09-25 16:49:38.150    3.220343
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.175,"2023-09-25 16:49:38.175    3.502726
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.200,"2023-09-25 16:49:38.200    3.405103
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.225,"2023-09-25 16:49:38.225    3.449253
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.250,"2023-09-25 16:49:38.250    3.843155
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.275,"2023-09-25 16:49:38.275    3.781883
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.300,"2023-09-25 16:49:38.300    3.976003
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.325,"2023-09-25 16:49:38.325    3.938505
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.350,"2023-09-25 16:49:38.350    4.067788
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.375,"2023-09-25 16:49:38.375    4.240885
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.400,"2023-09-25 16:49:38.400    4.274911
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.425,"2023-09-25 16:49:38.425    4.304162
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.450,"2023-09-25 16:49:38.450    4.285434
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.475,"2023-09-25 16:49:38.475    4.212796
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.500,"2023-09-25 16:49:38.500    4.032423
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.525,"2023-09-25 16:49:38.525    3.770996
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.550,"2023-09-25 16:49:38.550    3.531992
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.575,"2023-09-25 16:49:38.575    3.099646
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.600,"2023-09-25 16:49:38.600    2.799458
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.625,"2023-09-25 16:49:38.625    2.512458
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.650,"2023-09-25 16:49:38.650    2.162036
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.675,"2023-09-25 16:49:38.675    1.770875
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.700,"2023-09-25 16:49:38.700    1.508243
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.725,"2023-09-25 16:49:38.725    1.436809
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.750,"2023-09-25 16:49:38.750    1.191076
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.775,"2023-09-25 16:49:38.775    1.327109
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.800,"2023-09-25 16:49:38.800    1.244216
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.825,"2023-09-25 16:49:38.825    1.070287
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.850,"2023-09-25 16:49:38.850    0.887374
Freq: 25L, dtype: float64"
